"","year","id","re","treat","age","education","black","hispanic","married","nodegree","u74","u75","uniqueid"
"2482",1974,248,0,0,25,10,1,0,0,1,1,1,"248-1974"
"2492",1974,249,0,0,24,10,1,0,0,1,1,1,"249-1974"
"2502",1974,250,0,0,26,5,1,0,0,1,1,1,"250-1974"
"2513",1974,251,0,0,36,10,1,0,0,1,1,1,"251-1974"
"2522",1974,252,0,0,22,11,1,0,0,1,1,1,"252-1974"
"2532",1974,253,0,0,25,12,1,0,0,0,1,1,"253-1974"
"2542",1974,254,0,0,27,11,1,0,0,1,1,1,"254-1974"
"2552",1974,255,0,0,29,8,1,0,0,1,1,1,"255-1974"
"2562",1974,256,0,0,24,12,1,0,0,0,1,1,"256-1974"
"2572",1974,257,0,0,22,10,1,0,0,1,1,1,"257-1974"
"2582",1974,258,0,0,24,7,1,0,0,1,1,1,"258-1974"
"2592",1974,259,0,0,29,12,1,0,0,0,1,1,"259-1974"
"2602",1974,260,0,0,25,11,0,1,1,1,1,1,"260-1974"
"2613",1974,261,0,0,30,12,1,0,0,0,1,1,"261-1974"
"2622",1974,262,0,0,22,8,1,0,0,1,1,1,"262-1974"
"2632",1974,263,0,0,55,3,1,0,0,1,1,1,"263-1974"
"2642",1974,264,0,0,20,10,1,0,0,1,1,1,"264-1974"
"2652",1974,265,0,0,34,11,1,0,0,1,1,1,"265-1974"
"2662",1974,266,0,0,22,12,1,0,0,0,1,1,"266-1974"
"2672",1974,267,0,0,32,12,0,1,1,0,1,1,"267-1974"
"2682",1974,268,0,0,31,10,1,0,0,1,1,1,"268-1974"
"2692",1974,269,0,0,18,9,1,0,0,1,1,1,"269-1974"
"2702",1974,270,0,0,50,10,0,1,0,1,1,1,"270-1974"
"2713",1974,271,0,0,25,11,1,0,1,1,1,1,"271-1974"
"2722",1974,272,0,0,23,10,1,0,1,1,1,1,"272-1974"
"2732",1974,273,0,0,38,10,1,0,0,1,1,1,"273-1974"
"2742",1974,274,0,0,25,10,1,0,1,1,1,1,"274-1974"
"2752",1974,275,0,0,42,10,1,0,0,1,1,1,"275-1974"
"2762",1974,276,0,0,39,12,1,0,1,0,1,1,"276-1974"
"2772",1974,277,0,0,34,13,1,0,1,0,1,1,"277-1974"
"2782",1974,278,0,0,24,7,1,0,0,1,1,1,"278-1974"
"2792",1974,279,0,0,32,11,1,0,0,1,1,1,"279-1974"
"2802",1974,280,0,0,27,13,1,0,0,0,1,1,"280-1974"
"2813",1974,281,0,0,26,10,1,0,0,1,1,1,"281-1974"
"2822",1974,282,0,0,44,11,1,0,0,1,1,1,"282-1974"
"2832",1974,283,0,0,25,11,1,0,0,1,1,1,"283-1974"
"2842",1974,284,0,0,25,12,1,0,0,0,1,1,"284-1974"
"2852",1974,285,0,0,28,12,1,0,1,0,1,1,"285-1974"
"2862",1974,286,0,0,32,10,1,0,0,1,1,1,"286-1974"
"2872",1974,287,0,0,22,10,1,0,0,1,1,1,"287-1974"
"2882",1974,288,0,0,19,9,1,0,0,1,1,1,"288-1974"
"2892",1974,289,0,0,31,10,1,0,1,1,1,1,"289-1974"
"2902",1974,290,0,0,23,11,1,0,0,1,1,1,"290-1974"
"2913",1974,291,0,0,33,11,1,0,0,1,1,1,"291-1974"
"2922",1974,292,0,0,27,10,1,0,0,1,1,1,"292-1974"
"2932",1974,293,0,0,29,11,1,0,1,1,1,1,"293-1974"
"2942",1974,294,0,0,23,10,1,0,0,1,1,1,"294-1974"
"2952",1974,295,0,0,25,9,1,0,1,1,1,1,"295-1974"
"2962",1974,296,0,0,25,10,1,0,0,1,1,1,"296-1974"
"2972",1974,297,0,0,24,10,1,0,0,1,1,1,"297-1974"
"2982",1974,298,0,0,28,8,0,0,0,1,1,1,"298-1974"
"2992",1974,299,0,0,26,6,1,0,0,1,1,1,"299-1974"
"3002",1974,300,0,0,30,14,1,0,1,0,1,1,"300-1974"
"3013",1974,301,0,0,25,10,1,0,1,1,1,1,"301-1974"
"3022",1974,302,0,0,29,11,1,0,1,1,1,1,"302-1974"
"3032",1974,303,0,0,25,12,1,0,1,0,1,1,"303-1974"
"3042",1974,304,0,0,28,13,1,0,0,0,1,1,"304-1974"
"3052",1974,305,0,0,23,11,1,0,0,1,1,1,"305-1974"
"3062",1974,306,0,0,54,11,1,0,0,1,1,1,"306-1974"
"3072",1974,307,0,0,33,5,0,1,0,1,1,1,"307-1974"
"3082",1974,308,0,0,20,8,1,0,0,1,1,1,"308-1974"
"3092",1974,309,0,0,45,9,1,0,0,1,1,1,"309-1974"
"3103",1974,310,0,0,39,6,1,0,0,1,1,1,"310-1974"
"3113",1974,311,0,0,26,12,1,0,0,0,1,1,"311-1974"
"3122",1974,312,0,0,23,10,1,0,0,1,1,1,"312-1974"
"3132",1974,313,0,0,27,12,0,0,0,0,1,1,"313-1974"
"3142",1974,314,0,0,33,9,0,1,1,1,1,1,"314-1974"
"3152",1974,315,0,0,25,10,1,0,1,1,1,1,"315-1974"
"3162",1974,316,0,0,23,8,1,0,0,1,1,1,"316-1974"
"3172",1974,317,0,0,18,8,1,0,0,1,1,1,"317-1974"
"3182",1974,318,0,0,17,8,1,0,0,1,1,1,"318-1974"
"3192",1974,319,0,0,19,9,0,1,0,1,1,1,"319-1974"
"3202",1974,320,0,0,18,8,0,1,0,1,1,1,"320-1974"
"3213",1974,321,0,0,18,11,1,0,0,1,1,1,"321-1974"
"3222",1974,322,0,0,17,11,1,0,0,1,1,1,"322-1974"
"3232",1974,323,0,0,19,10,1,0,0,1,1,1,"323-1974"
"3242",1974,324,0,0,19,10,1,0,0,1,1,1,"324-1974"
"3252",1974,325,0,0,18,9,1,0,0,1,1,1,"325-1974"
"3262",1974,326,0,0,18,9,1,0,0,1,1,1,"326-1974"
"3272",1974,327,0,0,18,10,1,0,0,1,1,1,"327-1974"
"3282",1974,328,0,0,17,10,1,0,0,1,1,1,"328-1974"
"3292",1974,329,0,0,18,7,1,0,0,1,1,1,"329-1974"
"3302",1974,330,0,0,18,11,1,0,0,1,1,1,"330-1974"
"3313",1974,331,0,0,19,10,0,1,0,1,1,1,"331-1974"
"3322",1974,332,0,0,18,9,1,0,0,1,1,1,"332-1974"
"3332",1974,333,0,0,17,10,1,0,0,1,1,1,"333-1974"
"3342",1974,334,0,0,17,10,1,0,0,1,1,1,"334-1974"
"3352",1974,335,0,0,19,11,1,0,0,1,1,1,"335-1974"
"3362",1974,336,0,0,17,8,0,0,0,1,1,1,"336-1974"
"3372",1974,337,0,0,18,10,1,0,0,1,1,1,"337-1974"
"3382",1974,338,0,0,18,9,1,0,0,1,1,1,"338-1974"
"3392",1974,339,0,0,17,8,1,0,0,1,1,1,"339-1974"
"3402",1974,340,0,0,19,6,0,1,0,1,1,1,"340-1974"
"3413",1974,341,0,0,19,10,0,0,0,1,1,1,"341-1974"
"3422",1974,342,0,0,17,11,0,0,0,1,1,1,"342-1974"
"3432",1974,343,0,0,20,9,1,0,0,1,1,1,"343-1974"
"3442",1974,344,0,0,17,9,1,0,0,1,1,1,"344-1974"
"3452",1974,345,0,0,17,10,1,0,0,1,1,1,"345-1974"
"3462",1974,346,0,0,17,9,1,0,0,1,1,1,"346-1974"
"3472",1974,347,0,0,19,11,1,0,0,1,1,1,"347-1974"
"3482",1974,348,0,0,19,10,1,0,1,1,1,1,"348-1974"
"3492",1974,349,0,0,20,9,1,0,0,1,1,1,"349-1974"
"3502",1974,350,0,0,18,9,1,0,0,1,1,1,"350-1974"
"3513",1974,351,0,0,18,11,1,0,0,1,1,1,"351-1974"
"3522",1974,352,0,0,17,10,0,1,0,1,1,1,"352-1974"
"3532",1974,353,0,0,19,11,1,0,0,1,1,1,"353-1974"
"3542",1974,354,0,0,17,10,1,0,0,1,1,1,"354-1974"
"3552",1974,355,0,0,17,9,0,1,0,1,1,1,"355-1974"
"3562",1974,356,0,0,18,10,1,0,0,1,1,1,"356-1974"
"3572",1974,357,591.499,0,21,9,1,0,0,1,0,1,"357-1974"
"3582",1974,358,1563.25,0,18,10,1,0,0,1,0,1,"358-1974"
"3592",1974,359,1626.62,0,19,11,1,0,0,1,0,1,"359-1974"
"3602",1974,360,2788.5,0,24,9,1,0,0,1,0,1,"360-1974"
"3613",1974,361,3472.95,0,28,11,0,1,1,1,0,1,"361-1974"
"3622",1974,362,5281.25,0,25,11,1,0,0,1,0,1,"362-1974"
"3632",1974,363,33800,0,21,7,1,0,0,1,0,1,"363-1974"
"3642",1974,364,0,0,39,11,1,0,0,1,1,0,"364-1974"
"3652",1974,365,0,0,36,12,1,0,0,0,1,0,"365-1974"
"3662",1974,366,0,0,24,12,1,0,0,0,1,0,"366-1974"
"3672",1974,367,989.268,0,17,11,1,0,0,1,0,0,"367-1974"
"3682",1974,368,960.427,0,18,10,1,0,0,1,0,0,"368-1974"
"3692",1974,369,0,0,18,10,1,0,0,1,1,0,"369-1974"
"3702",1974,370,1471.29,0,28,10,1,0,0,1,0,0,"370-1974"
"3713",1974,371,5214.31,0,27,13,0,0,0,0,0,0,"371-1974"
"3722",1974,372,0,0,31,12,0,0,0,0,1,0,"372-1974"
"3732",1974,373,0,0,22,9,1,0,0,1,1,0,"373-1974"
"3742",1974,374,0,0,31,10,1,0,0,1,1,0,"374-1974"
"3752",1974,375,6140.37,0,26,10,1,0,1,1,0,0,"375-1974"
"3762",1974,376,0,0,18,9,0,0,0,1,1,0,"376-1974"
"3772",1974,377,6382.31,0,23,11,1,0,0,1,0,0,"377-1974"
"3782",1974,378,0,0,20,12,1,0,0,0,1,0,"378-1974"
"3792",1974,379,0,0,19,10,1,0,0,1,1,0,"379-1974"
"3802",1974,380,1064.7,0,18,11,1,0,0,1,0,0,"380-1974"
"3813",1974,381,0,0,17,10,1,0,0,1,1,0,"381-1974"
"3822",1974,382,0,0,27,12,1,0,1,0,1,0,"382-1974"
"3832",1974,383,3065.19,0,27,11,1,0,0,1,0,0,"383-1974"
"3842",1974,384,0,0,28,12,0,0,0,0,1,0,"384-1974"
"3852",1974,385,2431.95,0,28,11,1,0,0,1,0,0,"385-1974"
"3862",1974,386,6661.06,0,21,10,1,0,0,1,0,0,"386-1974"
"3872",1974,387,4905.12,0,17,10,0,1,0,1,0,0,"387-1974"
"3882",1974,388,4699.96,0,26,11,1,0,0,1,0,0,"388-1974"
"3892",1974,389,0,0,29,9,1,0,0,1,1,0,"389-1974"
"3902",1974,390,1203.61,0,17,10,0,1,0,1,0,0,"390-1974"
"3913",1974,391,7914.13,0,22,11,1,0,0,1,0,0,"391-1974"
"3922",1974,392,0,0,24,11,1,0,0,1,1,0,"392-1974"
"3932",1974,393,557.699,0,20,12,1,0,0,0,0,0,"393-1974"
"3942",1974,394,0,0,18,12,1,0,0,0,1,0,"394-1974"
"3952",1974,395,2669.73,0,24,11,0,0,0,1,0,0,"395-1974"
"3962",1974,396,2988.41,0,21,9,0,0,0,1,0,0,"396-1974"
"3972",1974,397,0,0,30,8,1,0,0,1,1,0,"397-1974"
"3982",1974,398,17711.9,0,31,11,1,0,0,1,0,0,"398-1974"
"3992",1974,399,1442.68,0,17,10,0,1,0,1,0,0,"399-1974"
"4002",1974,400,8409.63,0,19,9,1,0,0,1,0,0,"400-1974"
"4013",1974,401,0,0,23,11,1,0,0,1,1,0,"401-1974"
"4022",1974,402,4380.02,0,22,12,1,0,0,0,0,0,"402-1974"
"4032",1974,403,22859.4,0,29,12,1,0,0,0,0,0,"403-1974"
"4042",1974,404,0,0,22,10,1,0,0,1,1,0,"404-1974"
"4052",1974,405,718.249,0,29,13,1,0,0,0,0,0,"405-1974"
"4062",1974,406,721.341,0,19,11,1,0,0,1,0,0,"406-1974"
"4072",1974,407,0,0,17,9,1,0,0,1,1,0,"407-1974"
"4082",1974,408,1716.51,0,18,10,1,0,0,1,0,0,"408-1974"
"4092",1974,409,8417,0,19,12,1,0,0,0,0,0,"409-1974"
"4102",1974,410,6006.88,0,20,6,1,0,0,1,0,0,"410-1974"
"4113",1974,411,10523.8,0,33,11,1,0,0,1,0,0,"411-1974"
"4122",1974,412,5443.73,0,36,11,0,1,0,1,0,0,"412-1974"
"4132",1974,413,15210,0,25,11,1,0,0,1,0,0,"413-1974"
"4142",1974,414,3504.01,0,19,11,1,0,0,1,0,0,"414-1974"
"4152",1974,415,7724.28,0,23,8,1,0,0,1,0,0,"415-1974"
"4162",1974,416,4080.73,0,17,11,1,0,0,1,0,0,"416-1974"
"4172",1974,417,2502.87,0,43,10,1,0,0,1,0,0,"417-1974"
"4182",1974,418,0,0,26,11,1,0,1,1,1,0,"418-1974"
"4192",1974,419,0,0,27,11,1,0,1,1,1,0,"419-1974"
"4202",1974,420,6337.49,0,19,11,1,0,0,1,0,0,"420-1974"
"4213",1974,421,8593.16,0,28,11,1,0,1,1,0,0,"421-1974"
"4222",1974,422,10585.1,0,28,12,1,0,1,0,0,0,"422-1974"
"4232",1974,423,1126.29,0,26,8,1,0,0,1,0,0,"423-1974"
"4242",1974,424,0,0,31,12,1,0,0,0,1,0,"424-1974"
"4252",1974,425,7617.36,0,23,11,1,0,0,1,0,0,"425-1974"
"4262",1974,426,7182.49,0,20,12,1,0,0,0,0,0,"426-1974"
"4272",1974,427,8293.35,0,28,10,1,0,1,1,0,0,"427-1974"
"4282",1974,428,19785.3,0,39,12,1,0,1,0,0,0,"428-1974"
"4292",1974,429,39570.7,0,21,8,1,0,0,1,0,0,"429-1974"
"4302",1974,430,8810.07,0,22,11,1,0,0,1,0,0,"430-1974"
"4313",1974,431,8009.16,0,20,11,1,0,0,1,0,0,"431-1974"
"4322",1974,432,2992.53,0,21,11,0,1,0,1,0,0,"432-1974"
"4332",1974,433,5721.7,0,23,12,0,1,0,0,0,0,"433-1974"
"4342",1974,434,9268.94,0,29,9,1,0,0,1,0,0,"434-1974"
"4352",1974,435,10222.4,0,28,9,1,0,1,1,0,0,"435-1974"
"4362",1974,436,0,0,30,11,1,0,1,1,1,0,"436-1974"
"4372",1974,437,13520,0,25,10,1,0,1,1,0,0,"437-1974"
"4382",1974,438,824.389,0,28,11,1,0,1,1,0,0,"438-1974"
"4392",1974,439,27864.4,0,22,10,0,0,0,1,0,0,"439-1974"
"4402",1974,440,12260.8,0,44,9,1,0,1,1,0,0,"440-1974"
"4412",1974,441,31886.4,0,21,9,1,0,0,1,0,0,"441-1974"
"4422",1974,442,17491.5,0,28,11,1,0,0,1,0,0,"442-1974"
"4432",1974,443,9594.31,0,29,9,0,1,0,1,0,0,"443-1974"
"4442",1974,444,24731.6,0,25,9,1,0,1,1,0,0,"444-1974"
"4452",1974,445,25720.9,0,22,10,0,0,1,1,0,0,"445-1974"
